776	 1	 802	 803
777	 1	 803	 804
778	 1	 804	 805
779	 1	 805	 806
780	 1	 806	 807
781	 1	 807	 808
782	 1	 808	 809
783	 1	 809	 810
784	 1	 811	 812
785	 1	 812	 813
786	 1	 813	 814
787	 1	 814	 815
788	 1	 815	 816
789	 1	 816	 817
790	 1	 817	 818
791	 1	 818	 819
792	 1	 819	 820
793	 1	 820	 821
794	 1	 821	 822
795	 1	 822	 823
796	 1	 823	 824
797	 1	 824	 825
798	 1	 825	 826
799	 1	 826	 827
800	 1	 827	 828
801	 1	 828	 829
802	 1	 829	 830
803	 1	 830	 831
804	 1	 831	 832
805	 1	 832	 833
806	 1	 833	 834
807	 1	 834	 835
808	 1	 835	 836
809	 1	 836	 837
810	 1	 837	 838
811	 1	 838	 839
812	 1	 839	 840
813	 1	 841	 842
814	 1	 842	 843
815	 1	 843	 844
816	 1	 844	 845
817	 1	 845	 846
818	 1	 846	 847
819	 1	 847	 848
820	 1	 848	 849
821	 1	 849	 850
822	 1	 850	 851
823	 1	 851	 852
824	 1	 852	 853
825	 1	 853	 854
826	 1	 854	 855
827	 1	 855	 856
828	 1	 856	 857
829	 1	 857	 858
830	 1	 858	 859
831	 1	 859	 860
832	 1	 860	 861
833	 1	 861	 862
834	 1	 862	 863
835	 1	 863	 864
836	 1	 864	 865
837	 1	 865	 866
838	 1	 866	 867
839	 1	 867	 868
840	 1	 868	 869
841	 1	 869	 870
842	 1	 871	 872
843	 1	 872	 873
844	 1	 873	 874
845	 1	 874	 875
846	 1	 875	 876
847	 1	 876	 877
848	 1	 877	 878
849	 1	 878	 879
850	 1	 879	 880
851	 1	 880	 881
852	 1	 881	 882
853	 1	 882	 883
854	 1	 883	 884
855	 1	 884	 885
856	 1	 885	 886
857	 1	 886	 887
858	 1	 887	 888
859	 1	 888	 889
860	 1	 889	 890
861	 1	 890	 891
862	 1	 891	 892
863	 1	 892	 893
864	 1	 893	 894
865	 1	 894	 895
866	 1	 895	 896
867	 1	 896	 897
868	 1	 897	 898
869	 1	 898	 899
870	 1	 899	 900
871	 1	 901	 902
872	 1	 902	 903
873	 1	 903	 904
874	 1	 904	 905
875	 1	 905	 906
876	 1	 906	 907
877	 1	 907	 908
878	 1	 908	 909
879	 1	 909	 910
880	 1	 910	 911
881	 1	 911	 912
882	 1	 912	 913
883	 1	 913	 914
884	 1	 914	 915
885	 1	 915	 916
886	 1	 916	 917
887	 1	 917	 918
888	 1	 918	 919
889	 1	 919	 920
890	 1	 920	 921
891	 1	 921	 922
892	 1	 922	 923
893	 1	 923	 924
894	 1	 924	 925
895	 1	 925	 926
896	 1	 926	 927
897	 1	 927	 928
898	 1	 928	 929
899	 1	 929	 930
900	 1	 931	 932
901	 1	 932	 933
902	 1	 933	 934
903	 1	 934	 935
904	 1	 935	 936
905	 1	 936	 937
906	 1	 937	 938
907	 1	 938	 939
908	 1	 939	 940
909	 1	 940	 941
910	 1	 941	 942
911	 1	 942	 943
912	 1	 943	 944
913	 1	 944	 945
914	 1	 945	 946
915	 1	 946	 947
916	 1	 947	 948
917	 1	 948	 949
918	 1	 949	 950
919	 1	 950	 951
920	 1	 951	 952
921	 1	 952	 953
922	 1	 953	 954
923	 1	 954	 955
924	 1	 955	 956
925	 1	 956	 957
926	 1	 957	 958
927	 1	 958	 959
928	 1	 959	 960
929	 1	 961	 962
930	 1	 962	 963
931	 1	 963	 964
932	 1	 964	 965
933	 1	 965	 966
934	 1	 966	 967
935	 1	 967	 968
936	 1	 968	 969
937	 1	 969	 970
938	 1	 970	 971
939	 1	 971	 972
940	 1	 972	 973
941	 1	 973	 974
942	 1	 974	 975
943	 1	 975	 976
944	 1	 976	 977
945	 1	 977	 978
946	 1	 978	 979
947	 1	 979	 980
948	 1	 980	 981
949	 1	 981	 982
950	 1	 982	 983
951	 1	 983	 984
952	 1	 984	 985
953	 1	 985	 986
954	 1	 986	 987
955	 1	 987	 988
956	 1	 988	 989
957	 1	 989	 990
958	 1	 991	 992
959	 1	 992	 993
960	 1	 993	 994
961	 1	 994	 995
962	 1	 995	 996
963	 1	 996	 997
964	 1	 997	 998
965	 1	 998	 999
966	 1	 999	 1000
967	 1	 1000	 1001
968	 1	 1001	 1002
969	 1	 1002	 1003
970	 1	 1003	 1004
971	 1	 1004	 1005
972	 1	 1005	 1006
973	 1	 1006	 1007
974	 1	 1007	 1008
975	 1	 1008	 1009
976	 1	 1009	 1010
977	 1	 1010	 1011
978	 1	 1011	 1012
979	 1	 1012	 1013
980	 1	 1013	 1014
981	 1	 1014	 1015
982	 1	 1015	 1016
983	 1	 1016	 1017
984	 1	 1017	 1018
985	 1	 1018	 1019
986	 1	 1019	 1020
987	 1	 1021	 1022
988	 1	 1022	 1023
989	 1	 1023	 1024
990	 1	 1024	 1025
991	 1	 1025	 1026
992	 1	 1026	 1027
993	 1	 1027	 1028
994	 1	 1028	 1029
995	 1	 1029	 1030
996	 1	 1030	 1031
997	 1	 1031	 1032
998	 1	 1032	 1033
999	 1	 1033	 1034
1000	 1	 1034	 1035
1001	 1	 1035	 1036
1002	 1	 1036	 1037
1003	 1	 1037	 1038
1004	 1	 1038	 1039
1005	 1	 1039	 1040
1006	 1	 1040	 1041
1007	 1	 1041	 1042
1008	 1	 1042	 1043
1009	 1	 1043	 1044
1010	 1	 1044	 1045
1011	 1	 1045	 1046
1012	 1	 1046	 1047
1013	 1	 1047	 1048
1014	 1	 1048	 1049
1015	 1	 1049	 1050
1016	 1	 1051	 1052
1017	 1	 1052	 1053
1018	 1	 1053	 1054
1019	 1	 1054	 1055
1020	 1	 1055	 1056
1021	 1	 1056	 1057
1022	 1	 1057	 1058
1023	 1	 1058	 1059
1024	 1	 1059	 1060
1025	 1	 1060	 1061
1026	 1	 1061	 1062
1027	 1	 1062	 1063
1028	 1	 1063	 1064
1029	 1	 1064	 1065
1030	 1	 1065	 1066
1031	 1	 1066	 1067
1032	 1	 1067	 1068
1033	 1	 1068	 1069
1034	 1	 1069	 1070
1035	 1	 1070	 1071
1036	 1	 1071	 1072
1037	 1	 1072	 1073
1038	 1	 1073	 1074
1039	 1	 1074	 1075
1040	 1	 1075	 1076
1041	 1	 1076	 1077
1042	 1	 1077	 1078
1043	 1	 1078	 1079
1044	 1	 1079	 1080
1045	 1	 1081	 1082
1046	 1	 1082	 1083
1047	 1	 1083	 1084
1048	 1	 1084	 1085
1049	 1	 1085	 1086
1050	 1	 1086	 1087
1051	 1	 1087	 1088
1052	 1	 1088	 1089
1053	 1	 1089	 1090
1054	 1	 1090	 1091
1055	 1	 1091	 1092
1056	 1	 1092	 1093
1057	 1	 1093	 1094
1058	 1	 1094	 1095
1059	 1	 1095	 1096
1060	 1	 1096	 1097
1061	 1	 1097	 1098
1062	 1	 1098	 1099
1063	 1	 1099	 1100
1064	 1	 1100	 1101
1065	 1	 1101	 1102
1066	 1	 1102	 1103
1067	 1	 1103	 1104
1068	 1	 1104	 1105
1069	 1	 1105	 1106
1070	 1	 1106	 1107
1071	 1	 1107	 1108
1072	 1	 1108	 1109
1073	 1	 1109	 1110
1074	 1	 1111	 1112
1075	 1	 1112	 1113
1076	 1	 1113	 1114
1077	 1	 1114	 1115
1078	 1	 1115	 1116
1079	 1	 1116	 1117
1080	 1	 1117	 1118
1081	 1	 1118	 1119
1082	 1	 1119	 1120
1083	 1	 1120	 1121
1084	 1	 1121	 1122
1085	 1	 1122	 1123
1086	 1	 1123	 1124
1087	 1	 1124	 1125
1088	 1	 1125	 1126
1089	 1	 1126	 1127
1090	 1	 1127	 1128
1091	 1	 1128	 1129
1092	 1	 1129	 1130
1093	 1	 1130	 1131
1094	 1	 1131	 1132
1095	 1	 1132	 1133
1096	 1	 1133	 1134
1097	 1	 1134	 1135
1098	 1	 1135	 1136
1099	 1	 1136	 1137
1100	 1	 1137	 1138
1101	 1	 1138	 1139
1102	 1	 1139	 1140
1103	 1	 1141	 1142
1104	 1	 1142	 1143
1105	 1	 1143	 1144
1106	 1	 1144	 1145
1107	 1	 1145	 1146
1108	 1	 1146	 1147
1109	 1	 1147	 1148
1110	 1	 1148	 1149
1111	 1	 1149	 1150
1112	 1	 1150	 1151
1113	 1	 1151	 1152
1114	 1	 1152	 1153
1115	 1	 1153	 1154
1116	 1	 1154	 1155
1117	 1	 1155	 1156
1118	 1	 1156	 1157
1119	 1	 1157	 1158
1120	 1	 1158	 1159
1121	 1	 1159	 1160
1122	 1	 1160	 1161
1123	 1	 1161	 1162
1124	 1	 1162	 1163
1125	 1	 1163	 1164
1126	 1	 1164	 1165
1127	 1	 1165	 1166
1128	 1	 1166	 1167
1129	 1	 1167	 1168
1130	 1	 1168	 1169
1131	 1	 1169	 1170
1132	 1	 1171	 1172
1133	 1	 1172	 1173
1134	 1	 1173	 1174
1135	 1	 1174	 1175
1136	 1	 1175	 1176
1137	 1	 1176	 1177
1138	 1	 1177	 1178
1139	 1	 1178	 1179
1140	 1	 1179	 1180
1141	 1	 1180	 1181
1142	 1	 1181	 1182
1143	 1	 1182	 1183
1144	 1	 1183	 1184
1145	 1	 1184	 1185
1146	 1	 1185	 1186
1147	 1	 1186	 1187
1148	 1	 1187	 1188
1149	 1	 1188	 1189
1150	 1	 1189	 1190
1151	 1	 1190	 1191
1152	 1	 1191	 1192
1153	 1	 1192	 1193
1154	 1	 1193	 1194
1155	 1	 1194	 1195
1156	 1	 1195	 1196
1157	 1	 1196	 1197
1158	 1	 1197	 1198
1159	 1	 1198	 1199
1160	 1	 1199	 1200
1161	 1	 1201	 1202
1162	 1	 1202	 1203
1163	 1	 1203	 1204
1164	 1	 1204	 1205
1165	 1	 1205	 1206
1166	 1	 1206	 1207
1167	 1	 1207	 1208
1168	 1	 1208	 1209
1169	 1	 1209	 1210
1170	 1	 1210	 1211
1171	 1	 1211	 1212
1172	 1	 1212	 1213
1173	 1	 1213	 1214
1174	 1	 1214	 1215
1175	 1	 1215	 1216
1176	 1	 1216	 1217
1177	 1	 1217	 1218
1178	 1	 1218	 1219
1179	 1	 1219	 1220
1180	 1	 1220	 1221
1181	 1	 1221	 1222
1182	 1	 1222	 1223
1183	 1	 1223	 1224
1184	 1	 1224	 1225
1185	 1	 1225	 1226
1186	 1	 1226	 1227
1187	 1	 1227	 1228
1188	 1	 1228	 1229
1189	 1	 1229	 1230
1190	 1	 1231	 1232
1191	 1	 1232	 1233
1192	 1	 1233	 1234
1193	 1	 1234	 1235
1194	 1	 1235	 1236
1195	 1	 1236	 1237
1196	 1	 1237	 1238
1197	 1	 1238	 1239
1198	 1	 1239	 1240
1199	 1	 1240	 1241
1200	 1	 1241	 1242
1201	 1	 1242	 1243
1202	 1	 1243	 1244
1203	 1	 1244	 1245
1204	 1	 1245	 1246
1205	 1	 1246	 1247
1206	 1	 1247	 1248
1207	 1	 1248	 1249
1208	 1	 1249	 1250
1209	 1	 1250	 1251
1210	 1	 1251	 1252
1211	 1	 1252	 1253
1212	 1	 1253	 1254
1213	 1	 1254	 1255
1214	 1	 1255	 1256
1215	 1	 1256	 1257
1216	 1	 1257	 1258
1217	 1	 1258	 1259
1218	 1	 1259	 1260
1219	 1	 1261	 1262
1220	 1	 1262	 1263
1221	 1	 1263	 1264
1222	 1	 1264	 1265
1223	 1	 1265	 1266
1224	 1	 1266	 1267
1225	 1	 1267	 1268
1226	 1	 1268	 1269
1227	 1	 1269	 1270
1228	 1	 1270	 1271
1229	 1	 1271	 1272
1230	 1	 1272	 1273
1231	 1	 1273	 1274
1232	 1	 1274	 1275
1233	 1	 1275	 1276
1234	 1	 1276	 1277
1235	 1	 1277	 1278
1236	 1	 1278	 1279
1237	 1	 1279	 1280
1238	 1	 1280	 1281
1239	 1	 1281	 1282
1240	 1	 1282	 1283
1241	 1	 1283	 1284
1242	 1	 1284	 1285
1243	 1	 1285	 1286
1244	 1	 1286	 1287
1245	 1	 1287	 1288
1246	 1	 1288	 1289
1247	 1	 1289	 1290
1248	 1	 1291	 1292
1249	 1	 1292	 1293
1250	 1	 1293	 1294
1251	 1	 1294	 1295
1252	 1	 1295	 1296
1253	 1	 1296	 1297
1254	 1	 1297	 1298
1255	 1	 1298	 1299
1256	 1	 1299	 1300
1257	 1	 1300	 1301
1258	 1	 1301	 1302
1259	 1	 1302	 1303
1260	 1	 1303	 1304
1261	 1	 1304	 1305
1262	 1	 1305	 1306
1263	 1	 1306	 1307
1264	 1	 1307	 1308
1265	 1	 1308	 1309
1266	 1	 1309	 1310
1267	 1	 1310	 1311
1268	 1	 1311	 1312
1269	 1	 1312	 1313
1270	 1	 1313	 1314
1271	 1	 1314	 1315
1272	 1	 1315	 1316
1273	 1	 1316	 1317
1274	 1	 1317	 1318
1275	 1	 1318	 1319
1276	 1	 1319	 1320
1277	 1	 1321	 1322
1278	 1	 1322	 1323
1279	 1	 1323	 1324
1280	 1	 1324	 1325
1281	 1	 1325	 1326
1282	 1	 1326	 1327
1283	 1	 1327	 1328
1284	 1	 1328	 1329
1285	 1	 1329	 1330
1286	 1	 1330	 1331
1287	 1	 1331	 1332
1288	 1	 1332	 1333
1289	 1	 1333	 1334
1290	 1	 1334	 1335
1291	 1	 1335	 1336
1292	 1	 1336	 1337
1293	 1	 1337	 1338
1294	 1	 1338	 1339
1295	 1	 1339	 1340
1296	 1	 1340	 1341
1297	 1	 1341	 1342
1298	 1	 1342	 1343
1299	 1	 1343	 1344
1300	 1	 1344	 1345
1301	 1	 1345	 1346
1302	 1	 1346	 1347
1303	 1	 1347	 1348
1304	 1	 1348	 1349
1305	 1	 1349	 1350
1306	 1	 1351	 1352
1307	 1	 1352	 1353
1308	 1	 1353	 1354
1309	 1	 1354	 1355
1310	 1	 1355	 1356
1311	 1	 1356	 1357
1312	 1	 1357	 1358
1313	 1	 1358	 1359
1314	 1	 1359	 1360
1315	 1	 1360	 1361
1316	 1	 1361	 1362
1317	 1	 1362	 1363
1318	 1	 1363	 1364
1319	 1	 1364	 1365
1320	 1	 1365	 1366
1321	 1	 1366	 1367
1322	 1	 1367	 1368
1323	 1	 1368	 1369
1324	 1	 1369	 1370
1325	 1	 1370	 1371
1326	 1	 1371	 1372
1327	 1	 1372	 1373
1328	 1	 1373	 1374
1329	 1	 1374	 1375
1330	 1	 1375	 1376
1331	 1	 1376	 1377
1332	 1	 1377	 1378
1333	 1	 1378	 1379
1334	 1	 1379	 1380
1335	 1	 1381	 1382
1336	 1	 1382	 1383
1337	 1	 1383	 1384
1338	 1	 1384	 1385
1339	 1	 1385	 1386
1340	 1	 1386	 1387
1341	 1	 1387	 1388
1342	 1	 1388	 1389
1343	 1	 1389	 1390
1344	 1	 1390	 1391
1345	 1	 1391	 1392
1346	 1	 1392	 1393
1347	 1	 1393	 1394
1348	 1	 1394	 1395
1349	 1	 1395	 1396
1350	 1	 1396	 1397
1351	 1	 1397	 1398
1352	 1	 1398	 1399
1353	 1	 1399	 1400
1354	 1	 1400	 1401
1355	 1	 1401	 1402
1356	 1	 1402	 1403
1357	 1	 1403	 1404
1358	 1	 1404	 1405
1359	 1	 1405	 1406
1360	 1	 1406	 1407
1361	 1	 1407	 1408
1362	 1	 1408	 1409
1363	 1	 1409	 1410
1364	 1	 1411	 1412
1365	 1	 1412	 1413
1366	 1	 1413	 1414
1367	 1	 1414	 1415
1368	 1	 1415	 1416
1369	 1	 1416	 1417
1370	 1	 1417	 1418
1371	 1	 1418	 1419
1372	 1	 1419	 1420
1373	 1	 1420	 1421
1374	 1	 1421	 1422
1375	 1	 1422	 1423
1376	 1	 1423	 1424
1377	 1	 1424	 1425
1378	 1	 1425	 1426
1379	 1	 1426	 1427
1380	 1	 1427	 1428
1381	 1	 1428	 1429
1382	 1	 1429	 1430
1383	 1	 1430	 1431
1384	 1	 1431	 1432
1385	 1	 1432	 1433
1386	 1	 1433	 1434
1387	 1	 1434	 1435
1388	 1	 1435	 1436
1389	 1	 1436	 1437
1390	 1	 1437	 1438
1391	 1	 1438	 1439
1392	 1	 1439	 1440
1393	 1	 1441	 1442
1394	 1	 1442	 1443
1395	 1	 1443	 1444
1396	 1	 1444	 1445
1397	 1	 1445	 1446
1398	 1	 1446	 1447
1399	 1	 1447	 1448
1400	 1	 1448	 1449
1401	 1	 1449	 1450
1402	 1	 1450	 1451
1403	 1	 1451	 1452
1404	 1	 1452	 1453
1405	 1	 1453	 1454
1406	 1	 1454	 1455
1407	 1	 1455	 1456
1408	 1	 1456	 1457
1409	 1	 1457	 1458
1410	 1	 1458	 1459
1411	 1	 1459	 1460
1412	 1	 1460	 1461
1413	 1	 1461	 1462
1414	 1	 1462	 1463
1415	 1	 1463	 1464
1416	 1	 1464	 1465
1417	 1	 1465	 1466
1418	 1	 1466	 1467
1419	 1	 1467	 1468
1420	 1	 1468	 1469
1421	 1	 1469	 1470
1422	 1	 1471	 1472
1423	 1	 1472	 1473
1424	 1	 1473	 1474
1425	 1	 1474	 1475
1426	 1	 1475	 1476
1427	 1	 1476	 1477
1428	 1	 1477	 1478
1429	 1	 1478	 1479
1430	 1	 1479	 1480
1431	 1	 1480	 1481
1432	 1	 1481	 1482
1433	 1	 1482	 1483
1434	 1	 1483	 1484
1435	 1	 1484	 1485
1436	 1	 1485	 1486
1437	 1	 1486	 1487
1438	 1	 1487	 1488
1439	 1	 1488	 1489
1440	 1	 1489	 1490
1441	 1	 1490	 1491
1442	 1	 1491	 1492
1443	 1	 1492	 1493
1444	 1	 1493	 1494
1445	 1	 1494	 1495
1446	 1	 1495	 1496
1447	 1	 1496	 1497
1448	 1	 1497	 1498
1449	 1	 1498	 1499
1450	 1	 1499	 1500
1451	 1	 1501	 1502
1452	 1	 1502	 1503
1453	 1	 1503	 1504
1454	 1	 1504	 1505
1455	 1	 1505	 1506
1456	 1	 1506	 1507
1457	 1	 1507	 1508
1458	 1	 1508	 1509
1459	 1	 1509	 1510
1460	 1	 1510	 1511
1461	 1	 1511	 1512
1462	 1	 1512	 1513
1463	 1	 1513	 1514
1464	 1	 1514	 1515
1465	 1	 1515	 1516
1466	 1	 1516	 1517
1467	 1	 1517	 1518
1468	 1	 1518	 1519
1469	 1	 1519	 1520
1470	 1	 1520	 1521
1471	 1	 1521	 1522
1472	 1	 1522	 1523
1473	 1	 1523	 1524
1474	 1	 1524	 1525
1475	 1	 1525	 1526
1476	 1	 1526	 1527
1477	 1	 1527	 1528
1478	 1	 1528	 1529
1479	 1	 1529	 1530
1480	 1	 1531	 1532
1481	 1	 1532	 1533
1482	 1	 1533	 1534
1483	 1	 1534	 1535
1484	 1	 1535	 1536
1485	 1	 1536	 1537
1486	 1	 1537	 1538
1487	 1	 1538	 1539
1488	 1	 1539	 1540
1489	 1	 1540	 1541
1490	 1	 1541	 1542
1491	 1	 1542	 1543
1492	 1	 1543	 1544
1493	 1	 1544	 1545
1494	 1	 1545	 1546
1495	 1	 1546	 1547
1496	 1	 1547	 1548
1497	 1	 1548	 1549
1498	 1	 1549	 1550
1499	 1	 1550	 1551
1500	 1	 1551	 1552
1501	 1	 1552	 1553
1502	 1	 1553	 1554
1503	 1	 1554	 1555
1504	 1	 1555	 1556
1505	 1	 1556	 1557
1506	 1	 1557	 1558
1507	 1	 1558	 1559
1508	 1	 1559	 1560
1509	 1	 1561	 1562
1510	 1	 1562	 1563
1511	 1	 1563	 1564
1512	 1	 1564	 1565
1513	 1	 1565	 1566
1514	 1	 1566	 1567
1515	 1	 1567	 1568
1516	 1	 1568	 1569
1517	 1	 1569	 1570
1518	 1	 1570	 1571
1519	 1	 1571	 1572
1520	 1	 1572	 1573
1521	 1	 1573	 1574
1522	 1	 1574	 1575
1523	 1	 1575	 1576
1524	 1	 1576	 1577
1525	 1	 1577	 1578
1526	 1	 1578	 1579
1527	 1	 1579	 1580
1528	 1	 1580	 1581
1529	 1	 1581	 1582
1530	 1	 1582	 1583
1531	 1	 1583	 1584
1532	 1	 1584	 1585
1533	 1	 1585	 1586
1534	 1	 1586	 1587
1535	 1	 1587	 1588
1536	 1	 1588	 1589
1537	 1	 1589	 1590
1538	 1	 1591	 1592
1539	 1	 1592	 1593
1540	 1	 1593	 1594
1541	 1	 1594	 1595
1542	 1	 1595	 1596
1543	 1	 1596	 1597
1544	 1	 1597	 1598
1545	 1	 1598	 1599
1546	 1	 1599	 1600
1547	 1	 1600	 1601
1548	 1	 1601	 1602
1549	 1	 1602	 1603
1550	 1	 1603	 1604
1551	 1	 1604	 1605
1552	 1	 1605	 1606
1553	 1	 1606	 1607
1554	 1	 1607	 1608
1555	 1	 1608	 1609
1556	 1	 1609	 1610
1557	 1	 1610	 1611
1558	 1	 1611	 1612
1559	 1	 1612	 1613
1560	 1	 1613	 1614
1561	 1	 1614	 1615
1562	 1	 1615	 1616
1563	 1	 1616	 1617
1564	 1	 1617	 1618
1565	 1	 1618	 1619
1566	 1	 1619	 1620
1567	 1	 1621	 1622
1568	 1	 1622	 1623
1569	 1	 1623	 1624
1570	 1	 1624	 1625
1571	 1	 1625	 1626
1572	 1	 1626	 1627
1573	 1	 1627	 1628
1574	 1	 1628	 1629
1575	 1	 1629	 1630
1576	 1	 1630	 1631
1577	 1	 1631	 1632
1578	 1	 1632	 1633
1579	 1	 1633	 1634
1580	 1	 1634	 1635
1581	 1	 1635	 1636
1582	 1	 1636	 1637
1583	 1	 1637	 1638
1584	 1	 1638	 1639
1585	 1	 1639	 1640
1586	 1	 1640	 1641
1587	 1	 1641	 1642
1588	 1	 1642	 1643
1589	 1	 1643	 1644
1590	 1	 1644	 1645
1591	 1	 1645	 1646
1592	 1	 1646	 1647
1593	 1	 1647	 1648
1594	 1	 1648	 1649
1595	 1	 1649	 1650
1596	 1	 1651	 1652
1597	 1	 1652	 1653
1598	 1	 1653	 1654
1599	 1	 1654	 1655
1600	 1	 1655	 1656
1601	 1	 1656	 1657
1602	 1	 1657	 1658
1603	 1	 1658	 1659
1604	 1	 1659	 1660
1605	 1	 1660	 1661
1606	 1	 1661	 1662
1607	 1	 1662	 1663
1608	 1	 1663	 1664
1609	 1	 1664	 1665
1610	 1	 1665	 1666
1611	 1	 1666	 1667
1612	 1	 1667	 1668
1613	 1	 1668	 1669
1614	 1	 1669	 1670
1615	 1	 1670	 1671
1616	 1	 1671	 1672
1617	 1	 1672	 1673
1618	 1	 1673	 1674
1619	 1	 1674	 1675
1620	 1	 1675	 1676
1621	 1	 1676	 1677
1622	 1	 1677	 1678
1623	 1	 1678	 1679
1624	 1	 1679	 1680
1625	 1	 1681	 1682
1626	 1	 1682	 1683
1627	 1	 1683	 1684
1628	 1	 1684	 1685
1629	 1	 1685	 1686
1630	 1	 1686	 1687
1631	 1	 1687	 1688
1632	 1	 1688	 1689
1633	 1	 1689	 1690
1634	 1	 1690	 1691
1635	 1	 1691	 1692
1636	 1	 1692	 1693
1637	 1	 1693	 1694
1638	 1	 1694	 1695
1639	 1	 1695	 1696
1640	 1	 1696	 1697
1641	 1	 1697	 1698
1642	 1	 1698	 1699
1643	 1	 1699	 1700
1644	 1	 1700	 1701
1645	 1	 1701	 1702
1646	 1	 1702	 1703
1647	 1	 1703	 1704
1648	 1	 1704	 1705
1649	 1	 1705	 1706
1650	 1	 1706	 1707
1651	 1	 1707	 1708
1652	 1	 1708	 1709
1653	 1	 1709	 1710
1654	 1	 1711	 1712
1655	 1	 1712	 1713
1656	 1	 1713	 1714
1657	 1	 1714	 1715
1658	 1	 1715	 1716
1659	 1	 1716	 1717
1660	 1	 1717	 1718
1661	 1	 1718	 1719
1662	 1	 1719	 1720
1663	 1	 1720	 1721
1664	 1	 1721	 1722
1665	 1	 1722	 1723
1666	 1	 1723	 1724
1667	 1	 1724	 1725
1668	 1	 1725	 1726
1669	 1	 1726	 1727
1670	 1	 1727	 1728
1671	 1	 1728	 1729
1672	 1	 1729	 1730
1673	 1	 1730	 1731
1674	 1	 1731	 1732
1675	 1	 1732	 1733
1676	 1	 1733	 1734
1677	 1	 1734	 1735
1678	 1	 1735	 1736
1679	 1	 1736	 1737
1680	 1	 1737	 1738
1681	 1	 1738	 1739
1682	 1	 1739	 1740
1683	 1	 1741	 1742
1684	 1	 1742	 1743
1685	 1	 1743	 1744
1686	 1	 1744	 1745
1687	 1	 1745	 1746
1688	 1	 1746	 1747
1689	 1	 1747	 1748
1690	 1	 1748	 1749
1691	 1	 1749	 1750
1692	 1	 1750	 1751
1693	 1	 1751	 1752
1694	 1	 1752	 1753
1695	 1	 1753	 1754
1696	 1	 1754	 1755
1697	 1	 1755	 1756
1698	 1	 1756	 1757
1699	 1	 1757	 1758
1700	 1	 1758	 1759
1701	 1	 1759	 1760
1702	 1	 1760	 1761
1703	 1	 1761	 1762
1704	 1	 1762	 1763
1705	 1	 1763	 1764
1706	 1	 1764	 1765
1707	 1	 1765	 1766
1708	 1	 1766	 1767
1709	 1	 1767	 1768
1710	 1	 1768	 1769
1711	 1	 1769	 1770
1712	 1	 1771	 1772
1713	 1	 1772	 1773
1714	 1	 1773	 1774
1715	 1	 1774	 1775
1716	 1	 1775	 1776
1717	 1	 1776	 1777
1718	 1	 1777	 1778
1719	 1	 1778	 1779
1720	 1	 1779	 1780
1721	 1	 1780	 1781
1722	 1	 1781	 1782
1723	 1	 1782	 1783
1724	 1	 1783	 1784
1725	 1	 1784	 1785
1726	 1	 1785	 1786
1727	 1	 1786	 1787
1728	 1	 1787	 1788
1729	 1	 1788	 1789
1730	 1	 1789	 1790
1731	 1	 1790	 1791
1732	 1	 1791	 1792
1733	 1	 1792	 1793
1734	 1	 1793	 1794
1735	 1	 1794	 1795
1736	 1	 1795	 1796
1737	 1	 1796	 1797
1738	 1	 1797	 1798
1739	 1	 1798	 1799
1740	 1	 1799	 1800
1741	 4	 1801	 1802
1742	 4	 1803	 1804
1743	 4	 1805	 1806


Angles

1	 1	 1	 2	 3
2	 1	 2	 3	 4
3	 1	 3	 4	 5
4	 1	 4	 5	 6
5	 1	 5	 6	 7
6	 1	 6	 7	 8
7	 1	 7	 8	 9
8	 1	 8	 9	 10
9	 1	 9	 10	 11
10	 1	 10	 11	 12
11	 1	 11	 12	 13
12	 1	 12	 13	 14
13	 1	 13	 14	 15
14	 1	 14	 15	 16
15	 1	 15	 16	 17
16	 1	 16	 17	 18
17	 1	 17	 18	 19
18	 1	 18	 19	 20
19	 1	 19	 20	 21
20	 1	 20	 21	 22
21	 1	 21	 22	 23
22	 1	 22	 23	 24
23	 1	 23	 24	 25
24	 1	 24	 25	 26
25	 1	 25	 26	 27
26	 1	 26	 27	 28
27	 1	 27	 28	 29
28	 1	 28	 29	 30
29	 1	 31	 32	 33
30	 1	 32	 33	 34
31	 1	 33	 34	 35
32	 1	 34	 35	 36
33	 1	 35	 36	 37
34	 1	 36	 37	 38
35	 1	 37	 38	 39
36	 1	 38	 39	 40
37	 1	 39	 40	 41
38	 1	 40	 41	 42
39	 1	 41	 42	 43
40	 1	 42	 43	 44
41	 1	 43	 44	 45
42	 1	 44	 45	 46
43	 1	 45	 46	 47
44	 1	 46	 47	 48
45	 1	 47	 48	 49
46	 1	 48	 49	 50
47	 1	 49	 50	 51
48	 1	 50	 51	 52
49	 1	 51	 52	 53
50	 1	 52	 53	 54
51	 1	 53	 54	 55
52	 1	 54	 55	 56
53	 1	 55	 56	 57
54	 1	 56	 57	 58
55	 1	 57	 58	 59
56	 1	 58	 59	 60
57	 1	 61	 62	 63
58	 1	 62	 63	 64
59	 1	 63	 64	 65
60	 1	 64	 65	 66
61	 1	 65	 66	 67
62	 1	 66	 67	 68
63	 1	 67	 68	 69
64	 1	 68	 69	 70
65	 1	 69	 70	 71
66	 1	 70	 71	 72
67	 1	 71	 72	 73
68	 1	 72	 73	 74
69	 1	 73	 74	 75
70	 1	 74	 75	 76
71	 1	 75	 76	 77
72	 1	 76	 77	 78
73	 1	 77	 78	 79
74	 1	 78	 79	 80
